event_id,timestamp,incident_severity,frequency_rate,avg_duration_minutes,system_tier,resource_type,is_peak_hours,source_sensor_id,ingestion_latency_ms,risk_category
EVT-01156,2026-03-13 20:42:35,2,1,8,1,tablet,1,SNS-006,1148,LOW
EVT-01157,2026-03-24 14:56:35,1,4,21,1,kiosk,0,SNS-004,431,MEDIUM
EVT-01158,2026-03-09 21:58:35,1,3,18,1,kiosk,1,SNS-008,1069,LOW
EVT-01159,2026-03-08 12:19:35,7,10,77,3,wearable,1,SNS-007,1140,HIGH
EVT-01160,2026-03-13 04:07:35,8,6,71,3,wearable,1,SNS-016,114,HIGH
EVT-01161,2026-03-22 04:30:35,2,3,22,3,tablet,0,SNS-014,1038,MEDIUM
EVT-01162,2026-03-08 02:00:35,3,2,14,1,kiosk,0,SNS-005,1073,LOW
EVT-01163,2026-03-18 11:18:35,9,9,56,3,kiosk,1,SNS-012,208,HIGH
EVT-01164,2026-03-29 11:24:35,1,1,19,1,kiosk,0,SNS-006,1095,LOW
EVT-01165,2026-03-04 19:07:35,2,3,5,1,tablet,1,SNS-002,568,LOW
EVT-01166,2026-03-27 05:27:35,4,7,22,3,kiosk,0,SNS-006,520,MEDIUM
EVT-01167,2026-03-09 19:45:35,1,3,13,1,tablet,0,SNS-012,489,LOW
EVT-01168,2026-03-16 18:38:35,4,3,17,1,wearable,1,SNS-013,286,LOW
EVT-01169,2026-03-16 05:42:35,2,3,5,1,kiosk,1,SNS-002,859,LOW
EVT-01170,2026-03-18 02:07:35,1,2,16,1,kiosk,0,SNS-007,599,LOW
EVT-01171,2026-03-17 16:43:35,10,10,63,3,tablet,1,SNS-010,164,HIGH
EVT-01172,2026-03-17 10:11:35,10,10,50,3,mobile,1,SNS-004,226,HIGH
EVT-01173,2026-03-30 10:53:35,10,9,40,1,kiosk,0,SNS-019,151,MEDIUM
EVT-01174,2026-03-06 07:06:35,4,2,36,2,mobile,1,SNS-003,833,MEDIUM
EVT-01175,2026-03-01 20:21:35,2,1,20,1,tablet,0,SNS-002,627,LOW
EVT-01176,2026-03-28 14:56:35,10,8,68,3,wearable,1,SNS-020,1077,HIGH
EVT-01177,2026-03-29 14:42:35,10,2,22,1,kiosk,1,SNS-009,732,MEDIUM
EVT-01178,2026-03-05 03:57:35,2,1,10,1,mobile,1,SNS-010,294,LOW
EVT-01179,2026-03-06 01:38:35,3,8,70,3,kiosk,1,SNS-018,965,MEDIUM
EVT-01180,2026-03-08 00:36:35,1,8,56,3,kiosk,0,SNS-009,723,MEDIUM
EVT-01181,2026-03-16 21:03:35,9,8,65,3,wearable,1,SNS-009,387,HIGH
EVT-01182,2026-03-07 07:11:35,8,5,64,3,mobile,0,SNS-015,1111,MEDIUM
EVT-01183,2026-03-30 03:38:35,7,7,90,1,kiosk,1,SNS-007,734,MEDIUM
EVT-01184,2026-03-15 21:24:35,1,1,19,1,wearable,1,SNS-018,874,LOW
EVT-01185,2026-03-19 03:31:35,10,6,34,3,tablet,1,SNS-001,300,HIGH
EVT-01186,2026-03-09 18:02:35,2,2,86,2,wearable,1,SNS-018,1191,MEDIUM
EVT-01187,2026-03-17 10:32:35,8,7,41,3,kiosk,1,SNS-010,492,HIGH
EVT-01188,2026-03-26 18:22:35,5,8,56,3,kiosk,0,SNS-015,227,MEDIUM
EVT-01189,2026-03-09 00:33:35,6,6,14,2,tablet,1,SNS-019,1128,MEDIUM
EVT-01190,2026-03-23 07:39:35,9,7,87,3,tablet,1,SNS-019,672,HIGH
EVT-01191,2026-03-02 19:02:35,2,1,9,1,wearable,1,SNS-020,1094,LOW
EVT-01192,2026-03-25 00:10:35,4,3,8,1,tablet,0,SNS-010,982,LOW
EVT-01193,2026-03-21 15:02:35,3,7,80,3,kiosk,1,SNS-008,170,MEDIUM
EVT-01194,2026-03-28 12:25:35,3,9,28,2,tablet,1,SNS-001,193,MEDIUM
EVT-01195,2026-03-22 02:23:35,1,9,21,2,kiosk,1,SNS-012,901,MEDIUM
EVT-01196,2026-03-27 03:09:35,7,6,33,3,mobile,1,SNS-004,767,HIGH
EVT-01197,2026-03-08 13:13:35,10,7,81,3,tablet,0,SNS-013,1197,MEDIUM
EVT-01198,2026-03-20 10:23:35,7,8,74,3,kiosk,1,SNS-012,955,HIGH
EVT-01199,2026-03-20 06:12:35,9,8,43,3,mobile,1,SNS-010,1170,HIGH
EVT-01200,2026-03-14 02:53:35,3,2,10,1,kiosk,0,SNS-016,312,LOW
